,max_template_posterior
2016-01-26,0.9999999915080185
2016-01-27,0.9999999675027745
2016-01-28,0.999999963043388
2016-01-29,0.9999999650926014
2016-02-01,0.9999999732592461
2016-02-02,0.9999999967437346
2016-02-03,0.999999992168606
2016-02-04,0.9999999530476583
2016-02-05,0.999976571173867
2016-02-08,0.9999984613316593
2016-02-09,0.9999842759962957
2016-02-10,0.9999970339676816
2016-02-11,0.9999983509827532
2016-02-12,0.9632662194110311
2016-02-15,0.9262079781521129
2016-02-16,0.9973037364455125
2016-02-17,0.9999790724296693
2016-02-18,0.9999998801906682
2016-02-19,0.9999999225753364
2016-02-22,0.9999999980241716
2016-02-23,0.9999999999683244
2016-02-24,0.9999999999243171
2016-02-25,0.9999999990631708
2016-02-26,0.999999999558521
2016-02-29,0.9999999999997691
2016-03-01,0.9999999999940533
2016-03-02,0.9999999988996402
2016-03-03,0.9999999616323347
2016-03-04,0.9999999986420377
2016-03-07,0.9999999992893563
2016-03-08,0.9999999863212256
2016-03-09,0.9999986705780953
2016-03-10,0.9999997031280159
2016-03-11,0.999999945663381
2016-03-14,0.9999987256921805
2016-03-15,0.9999238326593479
2016-03-16,0.9999925986116663
2016-03-17,0.9999999895441241
2016-03-18,0.9999999905830622
2016-03-21,0.9970443759713953
2016-03-22,0.9990420231644823
2016-03-23,0.9992793849781237
2016-03-24,0.9999931088456774
2016-03-25,0.9996001112369326
2016-03-28,0.9919464600217632
2016-03-29,0.9918899278505765
2016-03-30,0.9986698187813539
2016-03-31,0.9995282027606769
2016-04-01,0.9955933713113113
2016-04-04,0.965740756591476
2016-04-05,0.8967067911171703
2016-04-06,0.8695184635602653
2016-04-07,0.9927153738411146
2016-04-08,0.9952428336777323
2016-04-11,0.999712378750611
2016-04-12,0.9842705974268195
2016-04-13,0.978610256338317
2016-04-14,0.9241558197781051
2016-04-15,0.894129018562838
2016-04-18,0.9803408730936418
2016-04-19,0.999261685938935
2016-04-20,0.9998903241291508
2016-04-21,0.9999855968465033
2016-04-22,0.9999852793159049
2016-04-25,0.9999941746287391
2016-04-26,0.9999934083025809
2016-04-27,0.9999991808094745
2016-04-28,0.9999966746306422
2016-04-29,0.9999749079242786
2016-05-02,0.9999975559945408
2016-05-03,0.9999985139070906
2016-05-04,0.9997791691316259
2016-05-05,0.9999964529060924
2016-05-06,0.9999699201147145
2016-05-09,0.9999947237263728
2016-05-10,0.9999310810902289
2016-05-11,0.9995321138477343
2016-05-12,0.9998227277543708
2016-05-13,0.9999926629801547
2016-05-16,0.9999802955049775
2016-05-17,0.9999570662314986
2016-05-18,0.9999747626314894
2016-05-19,0.9999632434528164
2016-05-20,0.9999082200515612
2016-05-23,0.9999769142702738
2016-05-24,0.9999855103088429
2016-05-25,0.999959382652476
2016-05-26,0.9999919062878089
2016-05-27,0.9999828219533117
2016-05-30,0.9999893003249659
2016-05-31,0.999990391628382
2016-06-01,0.9999806738683911
2016-06-02,0.9999758802307809
2016-06-03,0.99998113135455
2016-06-06,0.9999906019918436
2016-06-07,0.9999523309761604
2016-06-08,0.9999931340433167
2016-06-09,0.9999905143086071
2016-06-10,0.9999818201575713
2016-06-13,0.9999420280263855
2016-06-14,0.9999623607307515
2016-06-15,0.9999340550327237
2016-06-16,0.999906579953007
2016-06-17,0.9997939522390294
2016-06-20,0.9998127757127391
2016-06-21,0.999681749748846
2016-06-22,0.9999836119946643
2016-06-23,0.999937260872906
2016-06-24,0.9998464555836959
2016-06-27,0.9999999950773576
2016-06-28,0.6429536955772645
2016-06-29,0.9957879927659627
2016-06-30,0.9992879416415142
2016-07-01,0.9776484131589916
2016-07-04,0.7693281530113277
2016-07-05,0.9962782227308663
2016-07-06,0.9930256788028979
2016-07-07,0.9971663209436696
2016-07-08,0.999229195705797
2016-07-11,0.9977583720748335
2016-07-12,0.9997953609510221
2016-07-13,0.9981425870254447
2016-07-14,0.9990378617808165
2016-07-15,0.999898703037894
2016-07-18,0.9998779582553315
2016-07-19,0.9997533717826622
2016-07-20,0.9997224926177881
2016-07-21,0.9998516814494812
2016-07-22,0.9992072132086757
2016-07-25,0.999631710852231
2016-07-26,0.9989044375196677
2016-07-27,0.9997159428332234
2016-07-28,0.9996145840740264
2016-07-29,0.999431678973884
2016-08-01,0.9992756103713801
2016-08-02,0.9990561446392034
2016-08-03,0.9997058616620546
2016-08-04,0.9996819205351668
2016-08-05,0.9996590081448015
2016-08-08,0.9974965831694098
2016-08-09,0.999570756651802
2016-08-10,0.9999075708670857
2016-08-11,0.9999084473016507
2016-08-12,0.9997576033763128
2016-08-15,0.9999520926575862
2016-08-16,0.9999492780851601
2016-08-17,0.9999759657050766
2016-08-18,0.9999912435684284
2016-08-19,0.999988598838922
2016-08-22,0.999996584490829
2016-08-23,0.9999893440924328
2016-08-24,0.9999937249706001
2016-08-25,0.9999963119391025
2016-08-26,0.999994424825851
2016-08-29,0.999996740773412
2016-08-30,0.99992723661308
2016-08-31,0.9999663273233531
2016-09-01,0.9999908996605503
2016-09-02,0.9994280243419843
2016-09-05,0.9999847117833737
2016-09-06,0.9999898279576172
2016-09-07,0.9999926952050325
2016-09-08,0.9999903435797931
2016-09-09,0.9999678839207364
2016-09-12,0.9982459995835804
2016-09-13,0.9997209242239097
2016-09-14,0.9985586767277583
2016-09-15,0.9995798750061065
2016-09-16,0.999262404981534
2016-09-19,0.9997669160897231
2016-09-20,0.9999154592811246
2016-09-21,0.9999209425433202
2016-09-22,0.9999792801859786
2016-09-23,0.999951738619233
2016-09-26,0.9999730173808261
2016-09-27,0.9999586690957923
2016-09-28,0.9999391229928649
2016-09-29,0.9999758204091582
2016-09-30,0.9981982601103394
2016-10-03,0.9999439123129594
2016-10-04,0.9999819745516109
2016-10-05,0.9999901072880389
2016-10-06,0.9999941162946203
2016-10-07,0.9999946043416598
2016-10-10,0.9999898297297338
2016-10-11,0.9999923379178626
2016-10-12,0.9999372153386918
2016-10-13,0.9999821302503006
2016-10-14,0.9999858509568156
2016-10-17,0.999988497379357
2016-10-18,0.9999917236570155
2016-10-19,0.999989961519133
2016-10-20,0.9999804476328216
2016-10-21,0.9999665232140167
2016-10-24,0.9999839439304847
2016-10-25,0.9999736066183673
2016-10-26,0.9999619477439082
2016-10-27,0.9999739805258117
2016-10-28,0.9999735970870771
2016-10-31,0.9999580406523634
2016-11-01,0.9998709702357195
2016-11-02,0.9999524396633257
2016-11-03,0.9996590417785032
2016-11-04,0.999916196609894
2016-11-07,0.9999097353157739
2016-11-08,0.9928383671557188
2016-11-09,0.9998196606082315
2016-11-10,0.9956989260067806
2016-11-11,0.9997454340889247
2016-11-14,0.9997874290712861
2016-11-15,0.9992482454890558
2016-11-16,0.9877389722031219
2016-11-17,0.9890122304883138
2016-11-18,0.9968469113603468
2016-11-21,0.9986450834709106
2016-11-22,0.9958892136304796
2016-11-23,0.9988388042618718
2016-11-24,0.9994034434273914
2016-11-25,0.999650758032636
2016-11-28,0.9994407912960144
2016-11-29,0.9997308872285641
2016-11-30,0.9977309463229332
2016-12-01,0.8046892275265215
2016-12-02,0.9369499636851015
2016-12-05,0.7386790244969195
2016-12-06,0.971323796996809
2016-12-07,0.9866522515721265
2016-12-08,0.9690367578020729
2016-12-09,0.5781533672269328
2016-12-12,0.6576392841581261
2016-12-13,0.9870684848387218
2016-12-14,0.9992775023804982
2016-12-15,0.9997947270597841
2016-12-16,0.8372976916865724
2016-12-19,0.9955826913359156
2016-12-20,0.9998996526873442
2016-12-21,0.9999455497391874
2016-12-22,0.9998662709020804
2016-12-23,0.9999854774993087
2016-12-26,0.9999879026321102
2016-12-27,0.9999840372063673
2016-12-28,0.9999648133969347
2016-12-29,0.9999175584185722
2016-12-30,0.9999874051844446
2017-01-02,0.9999818424904168
2017-01-03,0.9999896155647303
2017-01-04,0.999983918619886
2017-01-05,0.9999847429483952
2017-01-06,0.9999897609384036
2017-01-09,0.9999900280707047
2017-01-10,0.9999769254097213
2017-01-11,0.9999765420945776
2017-01-12,0.9999883271029002
2017-01-13,0.9998638195099786
2017-01-16,0.9999557146956197
2017-01-17,0.9999808549557272
2017-01-18,0.9999014979852084
2017-01-19,0.9999852744788267
2017-01-20,0.9999825624624022
2017-01-23,0.9999708835975831
2017-01-24,0.9999768315861176
2017-01-25,0.9999807093148885
2017-01-26,0.9999686221001142
2017-01-27,0.9999467129213245
2017-01-30,0.9999865362801509
2017-01-31,0.9999819343613584
2017-02-01,0.9999549589216158
2017-02-02,0.9999626316361383
2017-02-03,0.9999828869671458
2017-02-06,0.99997727292441
2017-02-07,0.9999724052101937
2017-02-08,0.9999794376605613
2017-02-09,0.9999750957304414
2017-02-10,0.9999931971965803
2017-02-13,0.9999849383132837
2017-02-14,0.9999866913060463
2017-02-15,0.9999909051329291
2017-02-16,0.9999921942003975
2017-02-17,0.999956359591458
2017-02-20,0.9999519415801932
2017-02-21,0.9999779773930463
2017-02-22,0.9999759844464617
2017-02-23,0.9999654526659869
2017-02-24,0.9997941132512089
2017-02-27,0.9995215826931727
2017-02-28,0.9974294265727589
2017-03-01,0.991621728168432
2017-03-02,0.9994591647982627
2017-03-03,0.9999819392625532
2017-03-06,0.9993592913013606
2017-03-07,0.9983794637633422
2017-03-08,0.9981318091412384
2017-03-09,0.9979108497622703
2017-03-10,0.9999120922880126
2017-03-13,0.9996597276325216
2017-03-14,0.9990371991038932
2017-03-15,0.9987838197716998
2017-03-16,0.999996426739957
2017-03-17,0.9995216396200844
2017-03-20,0.9981621083189468
2017-03-21,0.9965410283937254
2017-03-22,0.9991284562696787
2017-03-23,0.9964363092502708
2017-03-24,0.9859514025860495
2017-03-27,0.9537230980766844
2017-03-28,0.9638848418206887
2017-03-29,0.9337150509999042
2017-03-30,0.9994797338137185
2017-03-31,0.9992090892041845
2017-04-03,0.999686353101727
2017-04-04,0.9996876561491574
2017-04-05,0.9995289913216338
2017-04-06,0.9992446332590457
2017-04-07,0.9932385420659507
2017-04-10,0.9808442785571554
2017-04-11,0.9156162231001874
2017-04-12,0.9992707149251503
2017-04-13,0.9999754800847813
2017-04-14,0.9999785167007671
2017-04-17,0.9999357216924016
2017-04-18,0.9999686128867201
2017-04-19,0.9999831222976593
2017-04-20,0.999980637091392
2017-04-21,0.9999548788280682
2017-04-24,0.9999235854757997
2017-04-25,0.9999764234707305
2017-04-26,0.9999747244163295
2017-04-27,0.9997170367181922
2017-04-28,0.999792085045532
2017-05-01,0.9997002815315718
2017-05-02,0.9999158058055452
2017-05-03,0.9994287212921773
2017-05-04,0.999988459161885
2017-05-05,0.9999348058326554
2017-05-08,0.9994927259546509
2017-05-09,0.9991811373270051
2017-05-10,0.9994011775263224
2017-05-11,0.9996958768199515
2017-05-12,0.9999504735484194
2017-05-15,0.9999565362408401
2017-05-16,0.9999785020821393
2017-05-17,0.9999171313469238
2017-05-18,0.9999528285965921
2017-05-19,0.9999554070262627
2017-05-22,0.9999665391736936
2017-05-23,0.999948651081376
2017-05-24,0.9999607238733802
2017-05-25,0.9999639288321959
2017-05-26,0.9998596787538367
2017-05-29,0.9999872634491874
2017-05-30,0.9999639415952819
2017-05-31,0.9999798203925846
2017-06-01,0.9999902592572327
2017-06-02,0.9999898032442961
2017-06-05,0.9999940525723104
2017-06-06,0.9999967702928197
2017-06-07,0.9999971812764822
2017-06-08,0.9999982763209181
2017-06-09,0.9999986949261664
2017-06-12,0.9999988592911022
2017-06-13,0.999998034672645
2017-06-14,0.9999974988513862
2017-06-15,0.9999956893019709
2017-06-16,0.9999976810688106
2017-06-19,0.9999953103497576
2017-06-20,0.9999984604932524
2017-06-21,0.9999953336175041
2017-06-22,0.9999967801022782
2017-06-23,0.9999975869219256
2017-06-26,0.9999972907347716
2017-06-27,0.9999987659582402
2017-06-28,0.9999730426008905
2017-06-29,0.999995428060432
2017-06-30,0.9999739447513248
2017-07-03,0.9999772684031418
2017-07-04,0.9999844551121034
2017-07-05,0.9999947674183992
2017-07-06,0.9999913449980917
2017-07-07,0.9999809712207263
2017-07-10,0.9999657346436436
2017-07-11,0.9999922440485904
2017-07-12,0.9999949931383944
2017-07-13,0.9999908218363622
2017-07-14,0.9999941252084195
2017-07-17,0.9999963874033835
2017-07-18,0.999995135833153
2017-07-19,0.9999927279721077
2017-07-20,0.999990841354153
2017-07-21,0.9999917680822881
2017-07-24,0.9999814126738673
2017-07-25,0.9999933423757795
2017-07-26,0.9999872313499425
2017-07-27,0.9999921939353935
2017-07-28,0.9999949708853033
2017-07-31,0.999990889006832
2017-08-01,0.9999957906392345
2017-08-02,0.9999874980773684
2017-08-03,0.9999839193156451
2017-08-04,0.9999846953396042
2017-08-07,0.9999878293604735
2017-08-08,0.9999824520090342
2017-08-09,0.999992200221562
2017-08-10,0.9999943029644982
2017-08-11,0.9999704027232219
2017-08-14,0.9999938446098029
2017-08-15,0.9999943927445742
2017-08-16,0.9999970023164318
2017-08-17,0.9999980404552009
2017-08-18,0.9999767335962694
2017-08-21,0.9999964485044449
2017-08-22,0.9999961972188112
2017-08-23,0.9999944237127226
2017-08-24,0.9999957257876572
2017-08-25,0.9999958178406503
2017-08-28,0.9999884408771463
2017-08-29,0.9999989453562816
2017-08-30,0.9999959109247402
2017-08-31,0.9999933972230212
2017-09-01,0.9999989157249899
2017-09-04,0.9999992335513669
2017-09-05,0.99999924886685
2017-09-06,0.999996289578581
2017-09-07,0.9999944941064156
2017-09-08,0.9999969409480332
2017-09-11,0.9999833166137303
2017-09-12,0.9999950485599745
2017-09-13,0.9999764501929915
2017-09-14,0.9999804400745096
2017-09-15,0.9999650221578577
2017-09-18,0.9999894459733198
2017-09-19,0.9999840637192116
2017-09-20,0.99986612818342
2017-09-21,0.9999715467828277
2017-09-22,0.9999716874737095
2017-09-25,0.9999397324122986
2017-09-26,0.9999424368482546
2017-09-27,0.9999878632105079
2017-09-28,0.9999752952990111
2017-09-29,0.999757807464524
2017-10-02,0.9992670466090018
2017-10-03,0.9996602764277538
2017-10-04,0.9995837314393163
2017-10-05,0.9995223294677995
2017-10-06,0.9998287562793369
2017-10-09,0.9999863953910089
2017-10-10,0.9999738695170309
2017-10-11,0.9999319323667634
2017-10-12,0.9999006740702654
2017-10-13,0.999755123039132
2017-10-16,0.999985177845102
2017-10-17,0.9999917196558378
2017-10-18,0.9999712297791437
2017-10-19,0.9999615063844518
2017-10-20,0.9999856112179192
2017-10-23,0.9999832118135398
2017-10-24,0.9999310651331919
2017-10-25,0.999923380410001
2017-10-26,0.9997462510160438
2017-10-27,0.9999065685668297
2017-10-30,0.9999383932083782
2017-10-31,0.9999444010054628
2017-11-01,0.9998770982859982
2017-11-02,0.9998334990046847
2017-11-03,0.9998654314787884
2017-11-06,0.9994994732446367
2017-11-07,0.9999908335178814
2017-11-08,0.9999412311741426
2017-11-09,0.9999403070330837
2017-11-10,0.9999838704795442
2017-11-13,0.9999872961790013
2017-11-14,0.9999888998868632
2017-11-15,0.9999954178948203
2017-11-16,0.9999826247779021
2017-11-17,0.9999855669350465
2017-11-20,0.9999993298898611
2017-11-21,0.9999989942213188
2017-11-22,0.9999916262368638
2017-11-23,0.9999989867711029
2017-11-24,0.9999912437303781
2017-11-27,0.9999787467457502
2017-11-28,0.9999864437605287
2017-11-29,0.9999894854518391
2017-11-30,0.9999959976350434
2017-12-01,0.9999960994357913
2017-12-04,0.9999982952430012
2017-12-05,0.9999707808169126
2017-12-06,0.9999860562067325
2017-12-07,0.9999549598419197
2017-12-08,0.9999984176944797
2017-12-11,0.9999829125879662
2017-12-12,0.999978054408333
2017-12-13,0.9999803378118496
2017-12-14,0.9999995858362825
2017-12-15,0.9999849781880791
2017-12-18,0.9999847061860514
2017-12-19,0.9999955442208456
2017-12-20,0.9999313384145226
2017-12-21,0.9999792526266075
2017-12-22,0.9999905323175251
2017-12-25,0.9999945713922621
2017-12-26,0.9999833802613359
2017-12-27,0.9999951690425259
2017-12-28,0.999992509768419
2017-12-29,0.9999962134414165
2018-01-01,0.9999942423828484
2018-01-02,0.9999912567131235
2018-01-03,0.9999999015880285
2018-01-04,0.999999735866461
2018-01-05,0.9999999372000526
2018-01-08,0.999999933347151
2018-01-09,0.9999999778950339
2018-01-10,0.9999999613760444
2018-01-11,0.9999999174117404
2018-01-12,0.9999999419676089
2018-01-15,0.9999998890603016
2018-01-16,0.9999998685865484
2018-01-17,0.999999860721585
2018-01-18,0.9999997953052586
2018-01-19,0.9999997745657807
2018-01-22,0.9999998263968555
2018-01-23,0.9999998364705758
2018-01-24,0.9999997990067973
2018-01-25,0.9999990541225136
2018-01-26,0.9999995143006364
2018-01-29,0.9999984373079355
2018-01-30,0.9999992018406513
2018-01-31,0.9999921937226849
2018-02-01,0.9999987491515892
2018-02-02,0.9999944064954216
2018-02-05,0.9999860957627064
2018-02-06,0.9695833799664676
2018-02-07,0.5803412060857916
2018-02-08,0.9884236168814224
2018-02-09,0.9231291601426997
2018-02-12,0.9586106964324896
2018-02-13,0.9978271780922598
2018-02-14,0.9999778622492301
2018-02-15,0.9898282948354579
2018-02-16,0.9997703087341108
2018-02-19,0.9999810929928917
2018-02-20,0.9999929032049376
2018-02-21,0.9998731724774027
2018-02-22,0.9999965317048358
2018-02-23,0.9999977631487444
2018-02-26,0.9999998986083148
2018-02-27,0.9999985199188404
2018-02-28,0.9999925592989783
2018-03-01,0.9999959657050348
2018-03-02,0.9999816090440367
2018-03-05,0.9999938002994646
2018-03-06,0.9999927696761731
2018-03-07,0.999967837559503
2018-03-08,0.9999938768748389
2018-03-09,0.999991965019374
2018-03-12,0.9999926729993802
2018-03-13,0.9999983051844855
2018-03-14,0.9999989509307503
2018-03-15,0.9999994608770576
2018-03-16,0.9999991087202389
2018-03-19,0.9999994892401985
2018-03-20,0.9999998473043091
2018-03-21,0.9999996116300564
2018-03-22,0.9999945096779341
2018-03-23,0.9999943467434431
2018-03-26,0.999891684235299
2018-03-27,0.8447847044129339
2018-03-28,0.9973810933547046
2018-03-29,0.9998858113785698
2018-03-30,0.9948432763914776
2018-04-02,0.9666680031757777
2018-04-03,0.9999825969769985
2018-04-04,0.9999948556838574
2018-04-05,0.9999754888550211
2018-04-06,0.9996012348750486
2018-04-09,0.9999999543445147
2018-04-10,0.9999911143028533
2018-04-11,0.99999903534715
2018-04-12,0.9999735018779652
2018-04-13,0.9999988857550232
2018-04-16,0.9999203833641123
2018-04-17,0.9998032454486055
2018-04-18,0.9995796707974808
2018-04-19,0.9993086535650383
2018-04-20,0.9979160224532695
2018-04-23,0.9991026983562349
2018-04-24,0.9989442610259064
2018-04-25,0.9991817033737979
2018-04-26,0.9989216802606106
2018-04-27,0.9963112210117816
2018-04-30,0.9880662413275632
2018-05-01,0.9452619643433028
2018-05-02,0.6109298881834133
2018-05-03,0.8777120724795356
2018-05-04,0.9983298849620703
2018-05-07,0.999935013185222
2018-05-08,0.9999993455709671
2018-05-09,0.9999998009309194
2018-05-10,0.9999988713148315
2018-05-11,0.9999990234333732
2018-05-14,0.9999996622005127
2018-05-15,0.9999996854287312
2018-05-16,0.9999900397699732
2018-05-17,0.9999996312279964
2018-05-18,0.9999997153982315
2018-05-21,0.9999988225210249
2018-05-22,0.9999991308699593
2018-05-23,0.9999988099846719
2018-05-24,0.9999981327363656
2018-05-25,0.9999916475253079
2018-05-28,0.9999953556547742
2018-05-29,0.9999966487670844
2018-05-30,0.9992851427116245
2018-05-31,0.9999010192844752
2018-06-01,0.9999953339539224
2018-06-04,0.9999230570107954
2018-06-05,0.9999796459664877
2018-06-06,0.9999733833577644
2018-06-07,0.9999044483418194
2018-06-08,0.9999670010686501
2018-06-11,0.9999813720307177
2018-06-12,0.9999759110191088
2018-06-13,0.9999398053179269
2018-06-14,0.9999799379941686
2018-06-15,0.999916410426725
2018-06-18,0.903002955946286
2018-06-19,0.9906984072352215
2018-06-20,0.9977998259218397
2018-06-21,0.9993619667051415
2018-06-22,0.9991435742995306
2018-06-25,0.9994218754240208
2018-06-26,0.9992439465481662
2018-06-27,0.9994000510705544
2018-06-28,0.9987099972324058
2018-06-29,0.9989269418104777
2018-07-02,0.9966273064386398
2018-07-03,0.9895727324513005
2018-07-04,0.9368806810145391
2018-07-05,0.9264239975852979
2018-07-06,0.9633559817862002
2018-07-09,0.9923998927525816
2018-07-10,0.9889642273614735
2018-07-11,0.9966580076689691
2018-07-12,0.9857505664279854
2018-07-13,0.9527433019903752
2018-07-16,0.9841289034544127
2018-07-17,0.996451390185502
2018-07-18,0.9894667662254938
2018-07-19,0.9936149310612851
2018-07-20,0.9957227215725166
2018-07-23,0.9921327685690025
2018-07-24,0.9757710745080242
2018-07-25,0.9817463175241207
2018-07-26,0.8955185242351607
2018-07-27,0.7728546167674287
2018-07-30,0.7444444645786226
2018-07-31,0.8415266108221213
2018-08-01,0.8618444626746774
2018-08-02,0.8706495326582168
2018-08-03,0.9404440729558675
2018-08-06,0.9246768922289541
2018-08-07,0.9555969628663679
2018-08-08,0.979828760019917
2018-08-09,0.9805904177024619
2018-08-10,0.993841712251985
2018-08-13,0.9940273180174208
2018-08-14,0.9193670659736187
2018-08-15,0.959923568591053
2018-08-16,0.9997848216461893
2018-08-17,0.9990935697074139
2018-08-20,0.9997832475640868
2018-08-21,0.9993909033905415
2018-08-22,0.9989764061198955
2018-08-23,0.9978781785353016
2018-08-24,0.9989861378577846
2018-08-27,0.9999984725519188
2018-08-28,0.9999603626753247
2018-08-29,0.9999760987832631
2018-08-30,0.9999714090759378
2018-08-31,0.9999509503333469
2018-09-03,0.9999379261301771
2018-09-04,0.9999588422663971
2018-09-05,0.9999847087033474
2018-09-06,0.9999802743970506
2018-09-07,0.9999831060156085
2018-09-10,0.9999235289818174
2018-09-11,0.9999651482690098
2018-09-12,0.9999909391465859
2018-09-13,0.9999983139306375
2018-09-14,0.999996211235583
2018-09-17,0.9999982102765713
2018-09-18,0.9999988666271614
2018-09-19,0.9999990569673017
2018-09-20,0.99999959971644
2018-09-21,0.9999995322375109
2018-09-24,0.9999987975936097
2018-09-25,0.9999958599844544
2018-09-26,0.9999984923307746
2018-09-27,0.9999959034038148
2018-09-28,0.9999987565246131
2018-10-01,0.9999994398869152
2018-10-02,0.9999992422436634
2018-10-03,0.9999997782705693
2018-10-04,0.9999995184622655
2018-10-05,0.9999987343332082
2018-10-08,0.9999990885685105
2018-10-09,0.9999996115675039
2018-10-10,0.9999941869302628
2018-10-11,0.9824279927674894
2018-10-12,0.9919698900093422
2018-10-15,0.9991262349080011
2018-10-16,0.9998886385415545
2018-10-17,0.9974807060279771
2018-10-18,0.9995129311296899
2018-10-19,0.9967068163498957
2018-10-22,0.9965676181230483
2018-10-23,0.9972625263961259
2018-10-24,0.9991723653115048
2018-10-25,0.9833667560301008
2018-10-26,0.9999096284623495
2018-10-29,0.99997586446073
2018-10-30,0.9999394689244095
2018-10-31,0.9999933281002487
2018-11-01,0.9999751970787594
2018-11-02,0.9999918331404124
2018-11-05,0.9995712024269189
2018-11-06,0.9994240907965298
2018-11-07,0.9993917289414601
2018-11-08,0.9979875482202916
2018-11-09,0.8279250248382697
2018-11-12,0.7676219678796669
2018-11-13,0.9317744714754638
2018-11-14,0.9952748702337006
2018-11-15,0.9988238786607081
2018-11-16,0.9937805566049499
2018-11-19,0.976819408422595
2018-11-20,0.9988403681463288
2018-11-21,0.9999892535848219
2018-11-22,0.9948858648255103
2018-11-23,0.9937380275911818
2018-11-26,0.9999642961237228
2018-11-27,0.9999795014829158
2018-11-28,0.998679117670327
2018-11-29,0.9999824936612219
2018-11-30,0.9978586182248403
2018-12-03,0.9816907478854542
2018-12-04,0.9987723856748019
2018-12-05,0.9999999962762602
2018-12-06,0.999864893962177
2018-12-07,0.9999984772270113
2018-12-10,0.9999999996801874
2018-12-11,0.9999910029217006
2018-12-12,0.9999411602759245
2018-12-13,0.9996891058072697
2018-12-14,0.9998295691721221
2018-12-17,0.99999928572631
2018-12-18,0.9999997641438063
2018-12-19,0.9999797013908975
2018-12-20,0.9999997879441308
2018-12-21,0.9999999986028967
2018-12-24,0.9999999985253394
2018-12-25,0.999999999737637
2018-12-26,0.9999999998475935
2018-12-27,0.9999999979048233
2018-12-28,0.9999999999006506
2018-12-31,0.9999999999634138
2019-01-01,0.9999999999852232
2019-01-02,0.9999999996463487
2019-01-03,0.9999999999775517
2019-01-04,0.9999999999905851
2019-01-07,0.9999999997442264
2019-01-08,0.99999997842282
2019-01-09,0.9999999210278487
2019-01-10,0.9999999635239303
2019-01-11,0.9999998622160376
2019-01-14,0.9999992039021443
2019-01-15,0.9999952943056329
2019-01-16,0.9999954446436884
2019-01-17,0.9999793127026482
2019-01-18,0.9999697801940645
2019-01-21,0.9999998482291486
2019-01-22,0.9999998546848786
2019-01-23,0.9999999973852499
2019-01-24,0.9999636631858003
2019-01-25,0.9999583997429193
2019-01-28,0.9999999561202436
2019-01-29,0.9999992334733324
2019-01-30,0.9999973970846536
2019-01-31,0.9999984828498294
2019-02-01,0.999999896729759
2019-02-04,0.9999888004179058
2019-02-05,0.999962969607867
2019-02-06,0.9998431615570705
2019-02-07,0.9996883979024446
2019-02-08,0.9999371155738869
2019-02-11,0.998809610748224
2019-02-12,0.9978830567832175
2019-02-13,0.9993945496955136
2019-02-14,0.9976870106253177
2019-02-15,0.9982851093719544
2019-02-18,0.9992667239759259
2019-02-19,0.9986509026068717
2019-02-20,0.9999065696105515
2019-02-21,0.9995324855420287
2019-02-22,0.9999402178498259
2019-02-25,0.9954164962676534
2019-02-26,0.9990028425258698
2019-02-27,0.9840425445169028
2019-02-28,0.9450396431206035
2019-03-01,0.5780146021671745
2019-03-04,0.7236401997183303
2019-03-05,0.9760890645523042
2019-03-06,0.9996998463901166
2019-03-07,0.999991280022359
2019-03-08,0.9999993316760522
2019-03-11,0.9999998264310819
2019-03-12,0.9999999060738112
2019-03-13,0.9999998237659719
2019-03-14,0.9999995413906683
2019-03-15,0.9999980016202442
2019-03-18,0.9999985534127143
2019-03-19,0.9999946228777872
2019-03-20,0.9999954683669147
2019-03-21,0.9996980248557319
2019-03-22,0.999880808193501
2019-03-25,0.9976176293202169
2019-03-26,0.9997741440892115
2019-03-27,0.9998616472714587
2019-03-28,0.9998809203900614
2019-03-29,0.9818334490922692
2019-04-01,0.9605254459758209
2019-04-02,0.7926444112395352
2019-04-03,0.8400060472980623
2019-04-04,0.9236598963255496
2019-04-05,0.9359887122123374
2019-04-08,0.9815697553128288
2019-04-09,0.9844265426675348
2019-04-10,0.9805927936281277
2019-04-11,0.9872889206302186
2019-04-12,0.8205412276504032
2019-04-15,0.7305122831462174
2019-04-16,0.7875562587370772
2019-04-17,0.989108941017938
2019-04-18,0.9947483034413485
2019-04-19,0.9982967437893598
2019-04-22,0.9980512129633132
2019-04-23,0.9984118609247375
2019-04-24,0.9989261422880913
2019-04-25,0.9997480484130289
2019-04-26,0.9999017387336696
2019-04-29,0.9999696729160422
2019-04-30,0.9999508103819122
2019-05-01,0.9999342039721435
2019-05-02,0.9998621916990612
2019-05-03,0.9998058508426481
2019-05-06,0.9999570134594042
2019-05-07,0.9998357365187617
2019-05-08,0.9999082333534739
2019-05-09,0.999607451580416
2019-05-10,0.9997219152322195
2019-05-13,0.9998288153524626
2019-05-14,0.9972948197338385
2019-05-15,0.9997666412485822
2019-05-16,0.999335420420467
2019-05-17,0.9998097102662379
2019-05-20,0.9995816661524968
2019-05-21,0.9974418798999581
2019-05-22,0.997385848647706
2019-05-23,0.9944827865514185
2019-05-24,0.9992833210658019
2019-05-27,0.9984617821762637
2019-05-28,0.9962371648832218
2019-05-29,0.9964248691098868
2019-05-30,0.9957549890226876
2019-05-31,0.9987448410523301
2019-06-03,0.9806141308036471
2019-06-04,0.6771222714606029
2019-06-05,0.8452861959410807
2019-06-06,0.8829387584798614
2019-06-07,0.9978469487313927
2019-06-10,0.9994868596667399
